,title,body,type
20,"AMPri Deckel für Medizinbecher, weiß - 2000 Stück","<h2>AMPri Deckel für Medizinbecher, weiß - 2000 Stück</h2>
<p><strong>Polyethylen Deckel für Medizinbecher zum Dosieren von Flüssigkeiten und zum Verteilen von Medikamenten</strong></p>
<p><strong>Details</strong></p>
<p>Die AMPri Deckel für Medizinbecher eignen sich zur Einnahme von Medikamenten oder zum Dosieren von Flüssigkeiten und zum Verteilen von Medikamenten.</p>
<ul>
<li>Farbe: Weiß</li>
<li>Material: Polyethylen</li>
<li>Sterilität: Unsteril</li>
<li>2000 Stück pro Karton</li>
</ul>
<p>Die passenden AMPri Medizinbecher finden Sie <a href=""https://altruan.de/produkt/ampri-pp-medizinbecher-30-ml-graduiert-verschiedene-farben-2000-stueck/"">hier</a>.</p>",Medizinbecher
21,"AMPri Dental Einweg Patientenservietten in grün, 33 x 45 cm - 125 Stück","<h2>AMPri Dental Einweg Patientenservietten in grün, 33 x 45 cm - 125 Stück</h2>
<p><strong>Dentalservietten für den Einsatz bei Zahnbehandlungen</strong></p>
<p><strong>Details</strong></p>
<p>Die AMPri Dental Einweg Patientenservietten bestehen aus hochabsorbierendem Tissue mit einer Polyethylen Schicht. Sie bieten besten Schutz von Patienten und Patientinnen bei medizinisch-kosmetischen Behandlungen oder in der Zahnarztpraxis.</p>
<ul>
<li>Patientenservietten aus hochabsorbierendem Tissue</li>
<li>Für den Einsatz bei der Zahnbehandlung, Zahnpflege, Zahnkosmetik</li>
<li>Mit Polyethylen beschichtet</li>
<li>Gehämmert und gefaltet</li>
<li>Latexfrei</li>
<li>Farbe: grün</li>
<li>Maße: ca. 33 x 45 cm</li>
<li>125 Stück pro Packung</li>
</ul>
<p><strong>Weitere Informationen entnehmen Sie bitte den Datenblättern.</strong></p>",Patientenserviette
22,AMPri Med-Comfort Bunte Nitrilhandschuhe,"<h2>AMPri Med-Comfort Bunte Untersuchungs- / Einweghandschuhe</h2>
<p><strong>Der bunte Nitrilhandschuhe - 100% Nitril - 100% Sicherheit</strong></p>
<p><strong>Eigenschaften:</strong></p>
<ul>
<li>Der Allrounder für fast jede Branche</li>
<li>Beständig gegen viele Chemikalien</li>
<li>Frei von allergieauslösenden Proteinen und damit die perfekt hautverträgliche Alternative zum Latexhandschuh</li>
<li>Fingertexturiert für eine gute Griffigkeit</li>
<li>Beidhändige Passform</li>
<li>Puderfrei &amp; Unsteril</li>
<li>Farbe: Mix Box aus 4 Farben (Pink, Grün, Orange, Gelb), 96 Stück in der Box</li>
</ul>
<p> </p>
<p><strong>Qualität &amp; Normen: </strong></p>
<ul>
<li>AQL 1,5</li>
<li>EN 420, EN 455, EN 374</li>
<li>Lebensmittelgeeignet gem. Verordnung (EU) 1935/2004</li>
<li>PSA Kategorie III gem. PSA Verordnung (EU) 2016/425</li>
<li>Medizinprodukt der Klasse I gem. Verordnung (EU) 2017/745</li>
</ul>
<p> </p>
<p><strong>Maße und Verpackung:</strong></p>
<ul>
<li>96 Stück in der Box</li>
<li>Länge: ≥240 mm</li>
</ul>",Nitrilhandschuhe
23,"AMPri Medikamentendispenser, weiß","<h3>AMPri Medikamentendispenser, weiß</h3>
<p><strong>Einfache Medikamenteneinteilung </strong></p>
<p><strong>Details</strong></p>
<ul>
<li>Aus Polypropylen</li>
<li>Schiebeblister aus PVC-Folie</li>
<li>4 große Fächer (Früh, Mittag, Abend, Nacht)</li>
<li>Maße: 22 x 6 x 1,5 cm</li>
<li>Einwegprodukt</li>
<li>Zur exakten Einteilung des Tagesbedarfs von Medikamenten</li>
<li>Blindenschrift auf der Rückseite</li>
<li>Verpackt zu 200 Stück: 1 Überverpackung = 200 Dispenser</li>
<li>Abgerechnet <b>pro Dispenser</b>
</li>
</ul>",Dispenser
24,AMPri Montage- und Arbeitshandschuhe SolidSafety Tough,"<h3>AMPri Arbeitshandschuhe SolidSafety Tough</h3>
<h4><strong>Der Arbeitshandschuhe für jeden Bedarf </strong></h4>
<p><strong>Details</strong></p>
<p>Dieser gestrickte Handschuh ist an den Fingerkuppen und der Handinnenfläche mit einer Nitrilmikroschaum-Beschichtung ausgestattet. An den Handinnenflächen ist er angeraut, so entsteht ein sicherer Griff, sogar bei glatten und auch bei feuchten Gegenständen. Der Arbeitshandschuh ist sehr bequem und passt sich der Hand perfekt an, sodass ein angenehmer Tragekomfort entsteht. Zudem ist er sehr flexibel und lässt somit Beweglichkeit zu. An der Stulpe besitzt der Handschuh einen Strickbund. Des Weiteren ist der Handschuh atmungsaktiv und trotzdem flüssigkeitsabweisend. Somit ist er beständig gegen Öle und Fette. Doch besitzt er ebenfalls eine mechanische Beständigkeit. Darüber hinaus ist er ein leicht schnittfester Arbeitshandschuh der Klasse 1.</p>
<p>In der Industrie sind die Hände das größte Gut. Man benötigt eine hohe Beweglichkeit und ein sehr gutes Tastgefühl. Doch trotzdem sollen die Hände mit größter Sorgfalt geschützt werden. Deshalb ist die Auswahl des richtigen Handschuhs äußerst wichtig. Er muss den Tätigkeiten immer richtig angepasst werden.</p>
<p> </p>
<ul>
<li>EN 388 (Level 4131X), EN 420</li>
<li>PSA Kategorie II gem. PSA Verordnung (EU) 2016/425</li>
<li>Atmungsaktiv, flüssigkeitsabweisend</li>
<li>1 Packung = 12 Paar</li>
</ul>",Arbeitshandschuhe
25,AMPri Müllbeutel Clean-Comfort 70 Liter,"<h3><b>AMPri Müllbeutel Clean-Comfort 70 Liter</b></h3>
<ul>
<li>Aus Polyethylen (PE)</li>
<li>Für Hygienebereiche</li>
<li>Farbe: Blau</li>
<li>Liter: 70</li>
<li>Stärke in µm (ca.): 34</li>
<li>Verpackungseinheit: 25 Beutel pro Rolle, 10 Rollen im Karton</li>
<li>Abgerechnet <b>pro Rolle</b>
</li>
</ul>",Müllbeutel
26,"AMPri Nature Gloves Nitrilhandschuhe Biologisch abbaubar, puderfrei","<h3>AMPri Nature Gloves Nitrilhandschuhe Biologisch abbaubar, puderfrei</h3>
<h4><strong>biologisch abbaubare Nitril-Untersuchungshandschuhe / Einweghandschuhe</strong></h4>
<p><strong>Eigenschaften:</strong></p>
<ul>
<li>Biologisch abbaubar</li>
<li>kompostierbar</li>
<li>Frei von allergieauslösenden Proteinen und damit die perfekte hautverträgliche Alternative zum Latexhandschuh</li>
<li>Polymerbeschichtet &amp; Innen chloriert</li>
<li>Beidhändige Passform</li>
<li>Puderfrei &amp; Unsteril</li>
<li>Farbe: Grün</li>
</ul>
<p> </p>
<p><strong>Qualität &amp; Normen: </strong></p>
<ul>
<li>AQL 1,5</li>
<li>EN 420, EN 455</li>
<li>Lebensmittelgeeignet gem. Verordnung (EG) 1935/2004</li>
<li>PSA Kategorie I gem. PSA Verordnung (EU) 2016/425</li>
<li>Medizinprodukt der Klasse I gem. Verordnung (EU) 2017/745</li>
</ul>
<p> </p>
<p><strong>Maße und Verpackung:</strong></p>
<ul>
<li>96 Stück in der Box</li>
<li>Länge: ≥240 mm</li>
</ul>",Nitrilhandschuhe
27,"AMPri PP Medizinbecher 30 ml, graduiert, verschiedene Farben - 2000 Stück","<h2>AMPri PP Medizinbecher 30 ml, verschiedene Farben - 2000 Stück</h2>
<p><strong>Medizinbecher zur Einnahme von Medikamenten oder zum Dosieren von Flüssigkeiten</strong></p>
<p><strong>Details</strong></p>
<p>Die AMPri PP Medizinbecher 30 ml aus Polypropylen eignen sich zur Einnahme von Medikamenten oder zum Dosieren von Flüssigkeiten und zum Verteilen von Medikamenten.</p>
<ul>
<li>Dosieren von Flüssigkeiten und zum Verteilen von Medikamenten</li>
<li>Volumen: 30 ml</li>
<li>Einwegprodukt</li>
<li>Material: Polypropylen</li>
<li>Medizin-Produktklasse: MD Klasse I m</li>
<li>Sterilität: Unsteril</li>
<li>In den Farben blau, grün, gelb, transparent (milchig)</li>
<li>2000 Becher pro Karton</li>
</ul>
<p>Die passenden AMPri Medizinbecher Deckel finden Sie <a href=""https://altruan.de/produkt/ampri-deckel-fuer-medizinbecher-weiss-2000-stueck/"">hier</a>.</p>",Medizinbecher
28,"AMPri Pura Comfort blue Nitrilhandschuhe, blau","<h2>AMPri Pura Comfort blue Nitrilhandschuhe, blau</h2>
<p><strong>Nitril Einmalhandschuhe als Schutzhandschuhe und Untersuchungshandschuhe in blau</strong></p>
<p><strong>Details</strong></p>
<p>Nitril Untersuchungshandschuhe sind insbesondere für den Einsatz in medizinischen Einrichtungen sowie in der Lebensmittelindustrie dank ihrer Beständigkeit gegenüber Fetten und Ölen geeignet. Auch für Reinigungsarbeiten erweisen sich Nitril Handschuhe dank ihrer Resistenz gegenüber Chemikalien als zuverlässiger Schutz. Sie erfüllen außerdem die Europäische Norm 455 in allen vier Teilen und sind im medizinischen Bereich somit vollumfänglich einsetzbar.<br>
Weiterhin können unsere Nitril Untersuchungshandschuh  in Pflegeeinrichtungen, Laboren, in Kosmetikstudios und in der Pharmaindustrie vollumfänglich genutzt werden.</p>
<p> </p>
<ul>
<li>beständig gegenüber Fetten, Ölen und Chemikalien</li>
<li> Fingertexturiert für eine gute Griffigkeit</li>
<li>Sehr gutes Tastempfinden</li>
<li>Leichte Ausführung – Dünnfilmnitrilhandschuh</li>
<li>Exzellente beidhändige Passform</li>
<li>Gute Dehnbarkeit</li>
<li>Puderfrei</li>
<li>Unsteril</li>
<li>Farbe: Blau</li>
<li>Erhältliche Größen: S bis XL</li>
</ul>
<p> </p>
<p><strong>Norm und Klassifizierung</strong></p>
<ul>
<li> AQL 1,5</li>
<li>EN 420</li>
<li>EN 455</li>
<li>EN 374</li>
<li>Lebensmittelgeeignet gem. Verordnung (EG) 1935/2004</li>
<li>PSA Kategorie III gem. PSA Verordnung (EU) 2016/425</li>
<li>Medizinprodukt der Klasse I gem. Verordnung (EU) 2017/745</li>
</ul>
<p> </p>
<p>100 Handschuhe pro Packung // 10 Packungen pro Karton</p>",Nitrilhandschuhe
29,AMPri Solid Safety Clean Protect Industriehandschuh - Größe XL,"<h2>AMPri Solid Safety Clean Protect Industriehandschuh - Größe XL</h2>
<p class=""product-detail-name""><strong>chemikalienbeständiger Arbeitsschutzhandschuh aus Nitril und für den Lebensmittelbereich geeignet</strong></p>
<p><strong>Details</strong></p>
<p>Sicher hantieren mit Chemikalien: Die Industriehandschuhe SolidSafety Clean Protect schützen Haut und Hände vor Gefahrenstoffen. Als Material wurde Nitril verwendet. Dieser Werkstoff besitzt ein sogenanntes Materialgedächtnis und passt sich hierdurch der individuellen Handform optimal an, was das Arbeiten in diesen flexiblen Handschuhen sehr angenehm macht. Mit einer grünen Farbgebung sind die Handschuhe eher auffallend gestaltet und gut erkennbar. Für den Umgang mit folgenden Nahrungsmitteln sind die Mehrweg-/ Arbeitsschutzhandschuhe geeignet: trockene, fettige, saure, wässrige und alkoholische Lebensmittel. Die Handschuhe sind komplett mit Polymeren beschichtet.</p>
<p> </p>
<ul>
<li>Für folgende Nahrungsmittel geeignet: Trockene, fettige, saure, wässrige und alkoholische Lebensmittel</li>
<li>Schützt vor Mikroorganismen wie: Viren/Bakterien/Pilze</li>
<li>Chemikalienschutz Typ A</li>
<li>Für den Einsatz in folgenden Branchen geeignet: Industrie, körpernahe Dienstleistung, Lebensmittelindustrie, Bildung, Behörde und Arbeitsschutz</li>
<li>PSA Kategorie: PSA CAT III</li>
<li>Geprüft nach EN 388, EN 374 und EN 420</li>
<li>Abriebfestigkeit Stufe 4</li>
<li>Durchstichfestigkeit Stufe 1</li>
<li>Weiterreißkraft Stufe 0</li>
<li>Besondere Eigenschaften: Chemikalienschutz, innen chloriert und baumwollbeflockt</li>
<li>1 Paar pro Packung</li>
</ul>
<p> </p>
<p>Der AMPri Solid Safety Clean Protect ist die ideale Alternative vom <a href=""https://altruan.de/?post_type=product&amp;p=37848&amp;preview=true"">AMPri Clean-Expert.</a></p>",Arbeitshandschuhe
30,"AMPri Style Latex Black Latexhandschuhe, schwarz","<h2>AMPri Style Latex Black Latexhandschuhe, schwarz</h2>
<p><strong>Latex Einmalhandschuhe als Schutzhandschuhe und Untersuchungshandschuhe in schwarz</strong></p>
<p><strong>Details</strong></p>
<p>Die AMPri Style Black Latexhandschuhe sind vor allem in der Gastronomie für Köche (m/w/d) oder in Tattoostudios als Tätowierbedarf der Tätowierer (m/w/d) gefragt. Latexeinmalhandschuhe in Schwarz schützen dabei nicht nur die Hände, sondern bleiben auch länger ansehnlich und sind deutlich stylischer als weiße oder blaue Latexeinmalhandschuhe. Obendrein wirken die schwarzen Latexschutzhandschuhe in modernen Restaurants wie ein stylisches Accessoire neben Schürze und Messer. Aber auch in Tättoostudios, Kosmetiksalons, u.v.m. werden gerne Latexschutzhandschuhe in Schwarz eingesetzt. Wir empfehlen diese Latexschutzhandschuhe umfassend für Arbeitsschutz, Behörde, Bildung, sonstige Medizin, Industrie, körpernahe Dienstleistung, Krankenhaus und Lebensmittelindustrie.</p>
<p> </p>
<ul>
<li>Latexeinweghandschuhe mit Eignung für alkoholische Lebensmittel, fettige Lebensmittel, saure Lebensmittel, trockene Lebensmittel und wässrige Lebensmittel</li>
<li>Mikroorganismenschutz: Viren, Bakterien und Pilze</li>
<li>Latexhandschuhe für Arbeitsschutz, Behörde, Bildung, sonstige Medizin, Industrie, körpernahe Dienstleistung, Krankenhaus und Lebensmittelindustrie</li>
<li>Materialstärke: mittelstark (&gt;= 0,09 bis &lt;=0,16 mm)</li>
<li>Persönliche Schutzausrüstung Kategorie: PSA CAT III</li>
<li>Klasse I Medizinprodukt</li>
<li>Erfüllte Normen: EN 455-4, EN 455-3, EN 420, EN 374-1, EN 455-1, EN 374-4, EN 455-2 und EN 374-5</li>
<li>Exzellente beidhändige Passform</li>
<li>Gute Dehnbarkeit</li>
<li>Puderfrei</li>
<li>Unsteril</li>
<li>Farbe: schwarz</li>
<li>Erhältliche Größen: S bis XL</li>
</ul>
<p> </p>
<p>100 Handschuhe pro Packung // 10 Packungen pro Karton</p>",Latexhandschuhe
31,"AMPri Tablettenmörser für Medizinbecher, weiß","<h2>AMPri Tablettenmörser für Medizinbecher, weiß</h2>
<p><strong>hygienischer Tablettenmörser aus Edelstahl und Polyamid für einfaches Zerstoßen von Tabletten</strong></p>
<p><strong>Details</strong></p>
<ul>
<li>Tablettenmörser zum Zerstoßen von Tabletten</li>
<li>aus Edelstahl und Polyamid</li>
<li>Desinfektionsmittelgeeignet</li>
<li>im Geschirrspüler bis max. 60 °C</li>
<li>Farbe: weiß</li>
</ul>",Tablettenmörser
32,"AMPri Urinflaschenbürste, 37 cm - Farbe weiß/blau - 10 Stück","<h2>AMPri Urinflaschenbürste, 37 cm - Farbe weiß/blau - 10 Stück</h2>
<p><strong>hitzebeständige Bürste zum Reinigen von Urinflaschen</strong></p>
<p><strong>Details</strong></p>
<ul>
<li>hitzebeständige Urinflaschenbürste zur Reinigung von Urinflaschen</li>
<li>Durchmesser: 55 mm</li>
<li>Länge ca. 37 cm</li>
<li>Bürstenteil ca. 19 cm</li>
<li>Anwendung als: Mehrwegprodukt</li>
<li>Farbe: Weiß</li>
<li>Form: Rund</li>
<li>Material: Polypropylen</li>
<li>10 Stück pro Packung</li>
</ul>",Urinflasche
33,AMPri Vinyl Einmalhandschuhe puderfrei - 100 Stk.,"<h2>AMPri Vinyl Einmalhandschuhe puderfrei - 100 Stk.</h2>
<p><strong>AMPri Vinylhandschuhe Untersuchungshandschuhe 100 Stück</strong></p>
<p><strong>Details</strong></p>
<ul>
<li>Glatte Handfläche</li>
<li>Leichte Qualität - perfekt für den Einsatz in Werkstatt, Haus und Garten sowie leichte Pflegearbeiten</li>
<li>Beidhändige Passform</li>
<li>Keine allergieauslösenden Proteine enthalten</li>
<li>Kein DOP/DEHP enthalten</li>
<li>Puderfrei / Unsteril</li>
<li>Farbe: Weiß</li>
</ul>
<p> </p>
<p><strong>Norm und Klassifizierung</strong></p>
<ul>
<li>AQL 1,5, EN 420, EN 455</li>
<li>Lebensmittelgeeignet gem. Verordnung (EG) 1935/2004</li>
<li>PSA Kategorie I gem. PSA Verordnung (EU) 2016/425</li>
<li>Medizinprodukt der Klasse I gem. Verordnung (EU) 2017/745</li>
</ul>
<p> </p>
<p><strong>Maße &amp; Verpackung</strong></p>
<ul>
<li>1 Verpackung = 100 Handschuhe</li>
<li>Länge: ≥240 mm</li>
<li>Größe S-XL</li>
</ul>",Vinylhandschuhe
34,"AMPri Waschbecken mit Duschvorrichtung und Pumpe, aufblasbar","<h2>AMPri Waschbecken mit Duschvorrichtung und Pumpe, aufblasbar</h2>
<p><strong>besonders zur Haarwäsche im Liegen geeignetes Waschbecken mit Aussparung für den Hals</strong></p>
<p><strong>Details</strong></p>
<p>Das AMPri Waschbecken mit Duschvorrichtung und Pumpe ist aufblasbar mit Aussparung am Hals und besonders zur Haarwäsche im Liegen geeignet.</p>
<ul>
<li>Waschbecken mit Duschvorrichtung und Pumpe</li>
<li>65 x 58 x 20 cm, Stärke 0,32 mm</li>
<li>Breite: 580 mm</li>
<li>Höhe: 200 mm</li>
<li>Volumen: 18.000 ml</li>
<li>aufblasbar</li>
<li>Farbe: Rosa</li>
<li>Material: PVC</li>
</ul>",Waschbecken
35,Anbio Antigen Schnelltest (Swab) - AT147/20,"<h3>Anbio Antigen Schnelltest (Swab) - AT147/20</h3>
<h4>Professioneller Antigen Schnelltest (Speichel Lolly-Test, Nasal, Rachen) für Testzentren von Anbio</h4>
<p><b>Eigenschaften:</b></p>
<ul>
<li>Drei Probenahmemethoden:<br>
- Speichel (Lolly-Test) — speziell geeignet für Kinder !<br>
- Anterio-nasaler Abstrich (Nasal)<br>
- Oropharyngealabstrich (Mund-Rachen)</li>
<li>Hohe Sensitivität ( 99,27% ) und Spezifität ( 100,00% )</li>
<li>Einfach anzuwenden:<br>
Schnelle und zuverlässige Testergebnisse in nur 15 Minuten</li>
</ul>
<p> </p>
<p><b>Zulassungen:</b></p>
<ul>
<li>BfArM gelistet (BfArM-AT-Nummer: AT147/20)</li>
<li>PEI Evaluierung</li>
<li>HSC common list (RAT-ID: 1822)</li>
<li>EU-weit anerkannt!</li>
<li>PZN: 17386707</li>
</ul>
<p> </p>
<p><b>Anmerkung:</b><br>
* Fachtests dürfen nur von Fachleuten oder geschulten Personen angewendet werden.</p>
<p>Produktname: Rapid COVID-19 Antigen Test (Colloidal Gold)<br>
Hersteller: Anbio (Xiamen) Biotechnology Co.,Ltd.</p>
<p> </p>
<p>20 Tests = 1 Packung // 50 Packungen = 1 Karton</p>",
36,Aufrunden für die,,
37,Aufrunden und spenden. Spendenempfänger: Deutsche Kinderkrebshilfe,,
38,B. Braun Askina® Brauncel® Spender für Zellstofftupfer - leer,"<h2>B. Braun Askina® Brauncel® Spender für Zellstofftupfer - leer</h2>
<p><strong>Spenderbox für B. Braun Askina® Brauncel® Zellstofftupfer</strong></p>
<p><strong>Details</strong></p>
<p>Der B. Braun Askina® Brauncel® Spender für Zellstofftupfer bietet den optimalen Schutz vor Staub und Verschmutzungen um die B.Braun Askina Brauncel Zellstofftupfer hygienisch aufzubewahren und die einzelne Entnahme der Tupfer zu ermöglichen. Der transparenten Deckel lässt jederzeit eine Füllstandskontrolle zu.</p>
<ul>
<li>für eine hygienische Entnahme</li>
<li>zur Aufbewahrung von Tupfern</li>
<li>mit transparentem Deckel</li>
<li>für Zellstofftupfer von der Rolle</li>
</ul>",Tupfer
39,B. Braun Askina® Brauncel® Zellstofftupfer,"<h2>B. Braun Askina® Brauncel® Zellstofftupfer</h2>
<p><strong>Zellstofftupfer von der Rolle aus hochgebleichtem Verbandzellstoff nach DAB</strong></p>
<p><strong>Details</strong></p>
<p>Die B.Braun Askina Brauncel Zellstofftupfer aus hochgebleichtem Verbandzellstoff werden zur Hautreinigung vor Injektionen oder als Saugpolster eingesetzt. Der gebrauchsfertige, vorgestanzte Zellstofftupfer kann einfach und sauber abgerissen werden. Die Tupfer sind 4 x 5 cm groß und aus 100 % chlorfrei gebleichtem Verbandzellstoff.</p>
<ul>
<li>Zur Hautreinigung vor Injektionen und als Saugpolster</li>
<li>Einfach und sauber abzureißen</li>
<li>Stark saugfähig und formstabil</li>
<li>Tupfergröße: 4 x 5 cm, gebrauchsfertig vorgestanzt</li>
<li>100 % chlorfrei gebleichter Verbandzellstoff</li>
<li>500 Tupfer auf der Rolle</li>
</ul>
<p><strong>Hinweise</strong></p>
<ul>
<li>Abrechnungsfähig als Sprechstundenbedarf.</li>
<li>Bitte beachten Sie die individuellen Regelungen in den Sprechstundenbedarfsvereinbarungen der jeweiligen KV-Bezirke</li>
</ul>
<p><strong>Medizinprodukt - Zu Risiken und Nebenwirkungen lesen Sie die Packungsbeilage und fragen Sie Ihren Arzt oder Apotheker.</strong></p>",Tupfer
40,B. Braun Askina® Cel Verbandzellstoff ungebleicht - 40x60 cm,"<h2>B. Braun Askina® Cel Verbandzellstoff ungebleicht - 40x60 cm</h2>
<p class=""lead""><strong>Stark saugfähiger Verbandzellstoff</strong></p>
<p><strong>Details</strong></p>
<p>Der B.Braun Askina® Cel Verbandzellstoff in 40 x 60 cm ist stark saugfähig und damit ein zuverlässiger preisgünstiger Helfer im Praxisalltag für den vielseitigen Einsatz im medizinischen Bereich, speziell in der Wundversorgung in Kombination mit anderen Wundversorgungssystemen. Erhältlich in ungebleicht aus 100 % Altpapier.</p>
<ul>
<li>zuverlässig im Praxisalltag</li>
<li>ungebleicht</li>
<li>vielseitig einsetzbar</li>
<li>preisgünstiges Saug- &amp; Polstermaterial</li>
<li>1 Packung = 15 kg</li>
</ul>",Verbandzellstoff
41,"B. Braun Combifix® Adapter, weiblich/weiblich - 100 Stück","<h2>B. Braun Combifix® Adapter, weiblich/weiblich - 100 Stück</h2>
<p><strong>Combifix® Adapter LuerLock</strong></p>
<p><strong>Details</strong></p>
<p>Der B. Braun Combifix® Adapter als Verbindungsmöglichkeit von verschiedenen Anschlüssen ( z.B. zwei Spritzen) innerhalb der intravenösen Infusionstherapie.</p>
<ul>
<li>LuerLock</li>
<li>weiblich/weiblich</li>
<li>100 Stück pro Packung</li>
</ul>",Adapter
42,"B. Braun Discofix® Dreiwegehahn, 50 Stück, blau","<h2><strong>B. Braun Discofix® Mehrwegehahnsystem für Infusionstherapie und Monitoring</strong></h2>
<p><strong>B. Braun Discofix® Dreiwegehahn</strong></p>
<p class=""_product-name__subline"">
</p><p><strong>Details</strong></p>
<p>Der Discofix® Dreiwegehahn ist das ideale Mehrwegehahnsystem für die Infusionstherapie. Optimale Durchflussbohrungen sorgen für unverfälschte Werte bei der Druckmesseung.</p>
<ul>
<li>Geeignet für alle in der Infusionstechnik eingesetzten Druckinfusionssysteme</li>
<li>Durchflussbohrungen für unverfälschte Druckwerte</li>
<li>Axial und radial bewegliche Überwurfmutter für sichere, schnelle Konnektion</li>
<li>PVC- und Latexfrei</li>
<li>Farbe: blau</li>
<li>einzeln, steril verpackt</li>
<li>50 Stück pro Packung</li>
</ul>",Dreiwegehahn
43,B. Braun Helipur® H plus N Instrumentendesinfektion,"<h2>B. Braun Helipur® H plus N Instrumentendesinfektion</h2>
<p><strong>Flüssige Instrumentendesinfektion auf Aldehydbasis </strong></p>
<p><strong>Details</strong></p>
<p>Das B. Braun Helipur® H plus N Instrumentendesinfektion dient zur schonenden Aufbereitung von starren und flexiblen Endoskopen, Anästhesiezubehör und anderen thermolabilen Materialien.</p>
<ul>
<li>Formaldehydfrei</li>
<li>Angenehmer Geruch</li>
<li>Schonende Aufbereitung von flexiblen Endoskopen, Anästhesie-Zubehör und anderen thermolabilen Materialien</li>
<li>Sehr gute Materialverträglichkeit</li>
<li>Umfassendes Wirkungsspektrum: Bakterien (inkl. MRSA, TbB und Mykobakterien) und Pilze (levurozid); begrenzt viruzid (inkl. HBV, HCV, HIV) und viruzid</li>
<li>Sehr wirtschaftlich durch niedrige Anwendungskonzentration</li>
<li>Im Ultraschallbad einsetzbar</li>
<li>DGHM-/VAH- gelistet und in der IHO-Desinfektionsmittelliste</li>
<li>5 Liter Kanister</li>
</ul>
<p><strong>Wirkungsspektrum</strong></p>
<ul>
<li>bakterizid, levurozid, mykobakterizid, tuberkulozid, begrenzt viruzid (inkl. HBV, HCV, HIV), viruzid</li>
</ul>
<p><strong>Hinweise zur Anwendung und Dosierung</strong></p>
<p>Vor der Desinfektion sollte eine Reinigung der Instrumente mit Helizyme oder Cleaner N erfolgen. Nach erfolgter Desinfektion die Instrumente sorgfältig spülen und nach Erfordernissen weiter aufbereiten. Sichtbar verschmutzte Lösungen sind rechtzeitig zu erneuern. Nicht mit aminhaltigen Produkten kombinieren.</p>
<p><strong>Weitere Informationen entnehmen Sie bitte den Datenblättern.</strong></p>
<p><br></p>",Instrumentendesinfektion
44,B. Braun Hexaquart® pure Flächendesinfektion - 5 Liter,"<h2>B. Braun Hexaquart® pure Flächendesinfektion</h2>
<p class=""_product-name__subline""><strong>Aldehyd- und Amin-freies Flächendesinfektionsmittel</strong></p>
<p><strong>Details</strong></p>
<p>Die B. Braun Hexaquart® pure Flächendesinfektion ist ein Konzentrat zur kombinierten Desinfektion und Reinigung von Fußböden und Inventar.</p>
<ul>
<li>Aldehydfrei, ohne Amine und ohne Parfüm</li>
<li>Kurze Einwirkzeiten – Schnelldesinfektion (5 Min.) möglich</li>
<li>Wirkt gegen Bakterien (inkl. MRSA) und Pilze; begrenzt viruzid (inkl. HBV, HCV, HIV) und wirksam gegen Polyoma- und Noroviren</li>
<li>Gute Materialverträglichkeit mit den am häufigsten eingesetzten Materialien bei Fußboden und Inventar</li>
<li>Einsetzbar im B.Braun Wipes Tuchspendersystem</li>
<li>Haltbarkeit: 4 Wochen</li>
<li>Auch für den Lebensmittelbereich geeignet</li>
<li>DGHM-/VAH-gelistet und in der IHO-Viruzidie-Liste</li>
<li>5 Liter Kanister</li>
</ul>
<p><strong>Wirksamkeit</strong></p>
<ul>
<li>Wirkt gegen Bakterien (inkl. MRSA) und Pilze; begrenzt viruzid (inkl. HBV, HCV, HIV) und wirksam gegen Polyoma- und Noroviren</li>
</ul>
<p><strong>Anwendung und Dosierung</strong></p>
<p>Die Gebrauchslösung wird mit Wasser (max. 25°C) angesetzt (siehe Dosiertabelle).<br> Die Dosierung kann aus Messbechern, über Dosierpumpen sowie zentrale und dezentrale Zumisch geräte erfolgen.<br> Flächen ausreichend benetzen und ohne Nachwischen abtrocknen lassen. Die Wirkstoffe aldehydfreier Flächendesinfektionsmittel bleiben nach dem Antrocknen auf den Flächen zurück. Es empfiehlt sich, je nach Erfordernis (abhängig von Konzentration und Häufigkeit des Aufbringens) Reinigungsintervalle mit einem Neutral reiniger festzulegen, um klebrige Flächen zu vermeiden.</p>
<p><strong>Materialverträglichkeit</strong></p>
<p>Einsetzbar bei: Metallen, Kunststoffen, z.B. Polymethacrylat (Acrylglas), Elastomeren und Fußböden<strong>.</strong></p>
<p><strong>Weitere Informationen entnehmen Sie bitte den Datenblättern.</strong></p>
<p><strong>Biozide sicher verwenden. Vor Gebrauch stets Kennzeichnungen und Produktinformationen lesen.</strong></p>
<p><br></p>",Flächendesinfektion
